area,isector,account_entry,transaction,instr_asset,ref_date,period,value,unit,unit_mult,prices,ref_year_price,activity,consolidation,note
"CZ","S1","C","P1","_Z","_Z","1991","5354318","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","5263621","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","5158780","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","5212648","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","5592880","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","5851700","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","6071530","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998","6177785","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999","6207859","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000","6510927","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001","6917239","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002","7110790","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003","7594445","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004","8039903","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005","8419149","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006","9225762","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007","9934290","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008","10118909","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","9298076","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","9725227","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","9983549","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","9758838","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","9754077","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","10115629","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","10634751","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","10917190","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","11564120","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","12036291","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","12230196","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","11455584","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","12095775","CZK","6","L","2015","_T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991","334017","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","241934","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","233903","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","233313","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","223345","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","225784","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","215226","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998","213749","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999","213486","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000","215471","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001","216265","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002","206233","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003","209550","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004","220485","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005","224412","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006","223557","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007","214722","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008","222776","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","236910","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","220998","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","237371","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","237501","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","239518","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","248589","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","263821","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","267504","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","261456","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","273296","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","288810","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","312312","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","302178","CZK","6","L","2015","A","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991","131381","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","123353","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","101596","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","107682","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","121636","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","120357","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","113522","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998","107360","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999","94276","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000","90922","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001","95311","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002","97608","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003","95494","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004","94082","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005","86766","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006","95731","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007","101181","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008","99786","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","85761","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","84268","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","79954","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","80481","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","73483","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","72338","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","71251","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","66897","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","64235","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","63233","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","58651","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","53571","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","55624","CZK","6","L","2015","B","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991","1565823","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","1399918","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","1291004","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","1292675","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","1482529","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","1569453","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","1725855","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998","1823433","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999","1834041","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000","1974952","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001","2175906","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002","2234538","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003","2395234","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004","2682620","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005","2915162","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006","3320870","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007","3592117","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008","3659184","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","3110523","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","3475435","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","3725724","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","3669254","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","3644532","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","3902213","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","4138573","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","4299138","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","4633074","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","4807569","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","4815769","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","4416025","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","4669303","CZK","6","L","2015","C","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991","273010","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","403946","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","372308","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","371484","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","333383","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","385455","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","399626","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998","389719","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999","391910","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000","389246","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001","443015","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002","439311","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003","471447","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004","474877","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005","440421","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006","500889","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007","476943","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008","466180","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","427875","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","424639","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","426939","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","410595","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","397877","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","360782","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","376985","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","382985","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","390892","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","388665","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","369542","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","297425","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","317097","CZK","6","L","2015","D","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991","71029","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","84461","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","92136","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","87580","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","81519","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","95474","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","97603","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998","100587","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999","101541","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000","101681","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001","99637","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002","106739","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003","106398","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004","113625","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005","112585","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006","123332","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007","127402","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008","131705","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","127926","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","125455","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","131586","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","123411","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","112489","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","114989","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","115548","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","116063","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","119625","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","125758","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","129083","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","125727","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","145272","CZK","6","L","2015","E","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991","500773","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","524329","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","546463","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","575352","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","651693","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","678450","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","661064","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998","635141","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999","611693","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000","597450","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001","604842","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002","641045","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003","690176","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004","708982","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005","736697","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006","816651","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007","930575","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008","923356","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","843878","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","837668","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","803710","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","738381","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","717269","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","737878","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","781524","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","738615","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","765033","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","819467","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","830315","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","790433","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","810232","CZK","6","L","2015","F","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991","381589","CZK","6","L","2015","G","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","393819","CZK","6","L","2015","G","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","372710","CZK","6","L","2015","G","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","374353","CZK","6","L","2015","G","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","380723","CZK","6","L","2015","G","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","399392","CZK","6","L","2015","G","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","400759","CZK","6","L","2015","G","N","P.1c"
