area,isector,account_entry,transaction,instr_asset,ref_date,period,value,unit,unit_mult,prices,ref_year_price,activity,consolidation,note
"CZ","S1","C","P1","_Z","_Z","2008","195775","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","184144","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","168244","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","177473","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","176821","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","188249","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","189591","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","200389","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","218920","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","251692","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","269080","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","280485","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","199108","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","213264","CZK","6","L","2015","N","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991","256796","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","291946","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","327782","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","329585","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","303866","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","304276","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","320584","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998","320568","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999","320305","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000","317920","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001","316925","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002","353520","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003","367969","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004","368028","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005","369484","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006","376664","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007","376128","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008","384640","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","386468","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","385954","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","368740","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","355398","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","359074","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","359835","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","356634","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","369818","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","378101","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","392848","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","394159","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","397463","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","396724","CZK","6","L","2015","O","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991","145566","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","165045","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","181608","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","185258","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","186320","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","185815","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","174015","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998","175084","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999","175591","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000","180635","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001","188283","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002","193331","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003","208458","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004","204457","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005","208284","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006","211931","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007","213115","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008","216108","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","214729","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","214636","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","219703","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","215612","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","220832","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","223821","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","226046","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","226835","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","233383","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","242430","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","249790","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","244316","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","251272","CZK","6","L","2015","P","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991","228361","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","225813","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","222348","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","248265","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","256918","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","251252","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","237038","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998","218145","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999","216421","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000","216266","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001","226959","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002","243777","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003","258919","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004","244061","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005","254506","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006","253687","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007","265923","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008","273082","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","279795","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","285093","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","276610","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","277746","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","281626","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","289374","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","289918","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","303235","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","311349","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","320756","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","336269","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","353642","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","380501","CZK","6","L","2015","Q","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991","47839","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","47127","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","54101","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","62547","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","67407","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","69056","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","70787","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998","61218","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999","63437","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000","76079","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001","79795","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002","76454","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003","83898","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004","89034","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005","87565","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006","99134","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007","98507","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008","100076","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","94861","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","91167","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","93058","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","90318","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","92594","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","94568","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","100721","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","106134","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","113282","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","116305","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","130655","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","112514","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","113171","CZK","6","L","2015","R","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991","97873","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","91514","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","62903","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","70929","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","87441","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","85421","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","82486","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998","86748","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999","87880","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000","85544","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001","82330","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002","86592","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003","90904","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004","87849","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005","84620","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006","90503","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007","90177","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008","84064","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","76730","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","78955","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","80231","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","76237","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","76118","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","77410","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","78659","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","77971","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","78755","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","82051","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","83189","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","74256","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","75776","CZK","6","L","2015","S","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991","366","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992","468","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993","422","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994","431","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995","654","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996","805","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997","902","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998","955","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999","1036","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000","1073","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001","1269","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002","1490","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003","1680","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004","1696","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005","1818","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006","1930","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007","1960","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008","2364","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009","3024","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010","2818","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011","2711","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012","2928","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013","3172","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014","3344","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015","3464","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016","4164","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017","4504","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018","4959","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019","5251","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020","4180","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021","4884","CZK","6","L","2015","T","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1991",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1992",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1993",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1994",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1995",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1996",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1997",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1998",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","1999",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2000",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2001",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2002",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2003",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2004",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2005",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2006",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2007",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2008",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2009",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2010",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2011",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2012",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2013",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2014",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2015",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2016",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2017",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2018",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2019",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2020",":","CZK","6","L","2015","U","N","P.1c"
"CZ","S1","C","P1","_Z","_Z","2021",":","CZK","6","L","2015","U","N","P.1c"
